edge_id,interval_nVehContrib,interval_harmonicMeanSpeed,bo_iteration,batch
D2,719.0,8.793333333333335,0,0
D4,1707.0,8.137142857142857,0,0
D5,1462.0,11.3925,0,0
D7,964.0,11.034285714285714,0,0
L10,964.0,11.80875,0,0
L12,719.0,11.1125,0,0
L14,1707.0,11.4725,0,0
L15,719.0,8.4175,0,0
L16,964.0,11.80375,0,0
L18,1462.0,11.4025,0,0
L2,719.0,10.839999999999998,0,0
L4,1707.0,10.157142857142857,0,0
L5,1462.0,11.0675,0,0
L7,964.0,11.5375,0,0
D2,1071.0,8.434000000000001,1,0
D4,1629.0,8.578571428571427,1,0
D5,1378.0,11.45875,1,0
D7,1322.0,11.1075,1,0
L10,1322.0,11.265,1,0
L12,1071.0,11.602,1,0
L14,1629.0,11.402857142857142,1,0
L15,740.0,11.456,1,0
L16,991.0,11.434285714285712,1,0
L18,1378.0,11.545714285714284,1,0
L2,1071.0,10.048,1,0
L4,1629.0,10.142857142857142,1,0
L5,1378.0,11.4525,1,0
L7,1322.0,10.92875,1,0
D2,933.0,8.594999999999999,2,0
D4,1754.0,8.211428571428572,2,0
D5,1367.0,11.59,2,0
D7,1320.0,11.355555555555556,2,0
L10,1320.0,11.5725,2,0
L12,933.0,11.594,2,0
L14,1754.0,11.4125,2,0
L15,580.0,11.431999999999999,2,0
L16,967.0,11.675,2,0
L18,1367.0,11.5525,2,0
L2,933.0,10.6675,2,0
L4,1754.0,10.134285714285713,2,0
L5,1367.0,11.3775,2,0
L7,1320.0,11.13875,2,0
D4,2000.0,8.375,3,0
D5,2000.0,11.167,3,0
L14,2000.0,7.001111111111111,3,0
L18,2000.0,11.524444444444445,3,0
L4,2000.0,9.38125,3,0
L5,2000.0,10.953333333333333,3,0
D2,774.0,8.785,4,0
D4,2047.0,8.49875,4,0
D5,1545.0,11.397777777777778,4,0
D7,1276.0,11.094444444444443,4,0
L10,1276.0,11.582222222222223,4,0
L12,774.0,11.625,4,0
L14,2047.0,11.365555555555554,4,0
